,country,life_08,life_18,income_18,school_15,employ_17,sanitation_15,population_18
151,St. Lucia,75.2,76.6,10900,,,90.9,295.0
152,St. Vincent and the Grenadines,71.6,72.0,11400,98.2,,87.2,283.0
153,Sudan,65.9,68.8,4440,59.6,,34.6,23.5
154,Suriname,69.8,71.6,13200,93.2,,79.2,3.64
155,Swaziland,44.5,58.6,7600,80.6,,58.0,80.9
156,Sweden,81.1,82.4,47500,104.0,1.28,99.3,24.3
157,Switzerland,81.8,83.5,57100,95.5,1.41,99.9,216.0
158,Syria,75.5,69.8,2900,,,92.9,99.6
159,Tajikistan,68.8,72.2,2920,98.6,,95.5,65.1
160,Tanzania,58.0,65.5,2780,,,23.5,66.7
161,Thailand,75.6,78.2,16900,90.6,,95.0,135.0
162,Timor-Leste,70.0,73.3,1490,101.0,,44.0,89.0
163,Togo,57.4,63.1,1480,82.9,,13.9,147.0
164,Tonga,69.7,70.7,5500,,,93.5,151.0
165,Trinidad and Tobago,72.3,73.4,30300,,,92.1,268.0
166,Tunisia,76.6,78.0,11600,103.0,,93.1,75.0
167,Turkey,78.8,79.6,24900,92.5,1.57,96.4,106.0
168,Uganda,55.1,62.9,1820,,,19.2,222.0
169,Ukraine,68.0,72.3,8330,,1.6,95.9,76.0
170,United Arab Emirates,76.8,76.9,68200,105.0,1.07,100.0,114.0
171,United Kingdom,79.8,81.2,40100,102.0,0.9129999999999999,99.1,275.0
172,Uruguay,76.1,77.6,21300,102.0,0.145,95.7,19.8
173,Uzbekistan,68.0,70.5,6690,97.9,,100.0,76.1
174,Vanuatu,62.7,64.3,2900,,,53.5,23.1
175,Venezuela,74.9,75.9,14200,95.0,,94.9,36.7
176,Vietnam,72.5,74.9,6550,104.0,,78.2,311.0
177,Yemen,66.4,67.1,2430,,,59.7,54.8
178,Zambia,49.4,59.5,3870,,,31.1,23.7
179,Zimbabwe,46.7,60.2,1950,,,38.6,43.7
